%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 12
   class_count: 10
   class_labels: !!opencv-matrix
      rows: 10
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ]
   sv_total: 45
   support_vectors:
      - [ -9.63186721e-06, 1.01963651e-05, 7.11234898e-05,
          -1.12363588e-04, 4.92334482e-04, 1.12988615e-04,
          -1.03009406e-04, 6.74668918e-05, 1.52850349e-04,
          3.41729639e-04, 9.15216588e-05, -9.53049821e-05 ]
      - [ 3.78443598e-04, 7.17126590e-04, -1.03210587e-04,
          -4.73772845e-04, 6.55765412e-04, -8.18399494e-05,
          3.79401099e-05, -9.58843666e-05, 8.46004259e-05,
          2.71992612e-04, 4.26289567e-04, -3.89281980e-04 ]
      - [ 3.30014263e-05, 1.92230058e-04, -1.21667625e-04,
          -3.51427676e-04, 6.00271043e-04, -7.14177877e-05,
          -2.76346429e-04, 1.71422886e-04, 8.03766423e-04,
          -1.17675576e-04, 1.86477380e-04, -2.82473629e-04 ]
      - [ 2.87986739e-04, -1.47992061e-04, 2.89161660e-04,
          -2.46528303e-04, 3.48280068e-04, -1.93992004e-04,
          -1.61370976e-04, 6.49402064e-05, 1.63538018e-04,
          2.51730817e-04, 4.86982281e-05, -1.72420099e-04 ]
      - [ 1.09161600e-03, 4.99411311e-04, 3.35495075e-04,
          -5.89682604e-04, 9.60421108e-04, -1.46418970e-04,
          -7.52299442e-04, 1.17588334e-03, -1.66647442e-04,
          1.25533354e-03, -8.85626010e-04, -7.47575192e-04 ]
      - [ 5.38446802e-05, -3.93483970e-05, 1.96258246e-04,
          -1.39932148e-04, 1.34029746e-04, -7.14742782e-05,
          -2.65171140e-04, 1.99447561e-04, 1.23786367e-05,
          3.42831981e-06, 9.10476738e-05, -9.22908512e-05 ]
      - [ -1.33678288e-04, 4.29257489e-04, 4.92148793e-05,
          -1.41433571e-04, 1.56979586e-04, 3.06617876e-04,
          -4.42037795e-04, 3.59427271e-04, -6.02453256e-05,
          2.41754067e-04, -3.77015560e-04, 3.23960383e-04 ]
      - [ 4.47694620e-04, -9.10444214e-05, -3.21006737e-05,
          -1.63319550e-04, 3.07782757e-04, -1.40959790e-04,
          -5.89640404e-04, 3.25783272e-04, 4.24850237e-04,
          4.89564671e-04, -1.90705206e-04, -3.68477253e-04 ]
      - [ 1.43217010e-04, -8.23419687e-05, 5.96780264e-05,
          -2.35043059e-04, 6.78011915e-04, 4.49030777e-04,
          -8.63023044e-04, 3.79122997e-04, 3.14913312e-04,
          3.33188829e-04, -4.13722359e-04, -2.06970086e-04 ]
      - [ 1.11413538e-03, 6.98753516e-04, 9.36010256e-05,
          -1.66396378e-03, -3.55767610e-04, -1.99374184e-03,
          -6.30222319e-04, 1.04224624e-03, -1.47753232e-03,
          -1.27148244e-03, 3.06892995e-04, 6.15165569e-04 ]
      - [ 1.63966673e-04, 1.64516008e-04, -8.58779240e-05,
          3.26812483e-06, -1.39316253e-04, -1.92430161e-04,
          -1.29177191e-04, 2.64627452e-04, -1.11612440e-04,
          -1.68161918e-04, -5.30080106e-05, 1.65736434e-04 ]
      - [ -3.21229949e-04, 1.04155531e-03, 2.50329089e-04,
          -3.83493316e-04, -3.12388554e-04, -1.09900360e-03,
          -1.77453028e-03, 2.74527189e-03, -3.88036860e-04,
          -1.41256745e-03, 3.49840848e-04, 2.44767783e-04 ]
      - [ 7.52945081e-04, 3.30034643e-04, -4.55489149e-04,
          -4.87483048e-05, -1.59422358e-04, -6.55872340e-04,
          -6.09520706e-04, 2.96372076e-04, -7.09395390e-04,
          -9.84645449e-04, -2.85344955e-04, -2.09085556e-04 ]
      - [ 3.25140136e-05, 2.35302257e-04, 2.14275147e-04, 7.62420095e-05,
          -7.16583963e-05, -3.98043230e-05, -6.86149579e-05,
          5.74212427e-05, 1.29814754e-04, -3.27787537e-04,
          7.02643883e-05, 2.58589353e-05 ]
      - [ -2.55301187e-04, 3.69218978e-05, -3.72181938e-04,
          5.07891382e-05, -7.18921074e-05, -2.28729041e-05,
          -4.72323445e-04, 4.31834400e-04, -7.99857720e-04,
          -1.03196180e-05, -8.21397407e-05, 3.70366673e-04 ]
      - [ -8.15501844e-05, 1.52610044e-03, -6.79592427e-04,
          -3.93446942e-04, -1.13699422e-03, -9.23672633e-04,
          -2.67912890e-03, 8.23341543e-04, -4.77639114e-04,
          -4.90435632e-05, 7.07511615e-04, 7.19096046e-04 ]
      - [ -2.11278442e-03, 1.50920684e-03, -1.18414266e-03,
          -2.90174910e-04, -1.04200223e-03, 1.58091585e-04,
          -1.75883283e-03, 1.92464306e-03, -2.41213571e-03,
          -7.31445558e-04, -8.08924495e-04, 1.11548405e-03 ]
      - [ 3.48146787e-05, 2.87127659e-05, -3.53105970e-05,
          5.20324866e-05, 3.67928369e-05, 1.97107129e-05, 9.49607711e-05,
          6.68273642e-05, 4.91135361e-05, -3.91760004e-05,
          -1.59466381e-05, 9.10835024e-06 ]
      - [ 1.68537706e-04, -1.10703649e-03, 1.32247340e-03,
          1.15527085e-03, -5.62831527e-04, -1.29840671e-04,
          1.21272511e-04, 3.24128981e-04, 1.12716889e-03,
          -2.46376847e-04, -8.31492478e-04, -3.76204087e-04 ]
      - [ 5.95674210e-05, -8.62190791e-05, 5.31900650e-06,
          3.35529658e-05, 7.16517607e-05, 1.02139411e-05, 8.62658198e-05,
          7.23238045e-05, -2.49833334e-07, -4.64083605e-05,
          -6.90229135e-05, 3.26488589e-05 ]
      - [ -5.35933592e-04, -2.79288361e-04, 1.15024787e-03,
          3.78999481e-04, -1.12078036e-04, 6.27585614e-05,
          2.76311883e-04, 3.14100587e-04, 2.18699657e-04,
          -6.80204685e-05, -3.50672926e-04, 1.44786987e-04 ]
      - [ -1.30416229e-04, 1.34116068e-04, 7.82977077e-05,
          -1.25801555e-04, 2.17786346e-05, -1.44387168e-05,
          -4.03248632e-05, -3.91732319e-05, -1.42309684e-04,
          2.12024461e-05, -7.23995254e-05, 1.57720297e-05 ]
      - [ -4.96344137e-06, -1.11714937e-04, -7.62184936e-05,
          8.69173236e-05, -3.69283080e-05, 5.26679150e-06,
          5.09807869e-05, -1.34709999e-05, 4.05833998e-05,
          -5.98765073e-05, -6.06480426e-05, -1.07752327e-04 ]
      - [ -1.39606316e-04, -5.66527888e-05, -2.92863915e-05,
          9.03100299e-05, 3.93462215e-05, -1.17304298e-04,
          9.17096768e-05, -2.46148611e-05, -8.80765401e-06,
          1.00902280e-05, -1.46124425e-04, -3.76544158e-05 ]
      - [ 8.14389263e-04, -5.77769708e-04, 1.70971302e-03,
          -1.71513399e-04, -1.95467408e-04, 4.38872637e-04,
          -7.64453842e-04, -8.40022753e-04, 1.58546807e-03,
          -8.83873145e-05, 1.90317063e-04, -5.42727532e-04 ]
      - [ 9.03900800e-05, -1.10971807e-04, -4.42970813e-05,
          -4.68509570e-05, 2.84012858e-05, -9.04257104e-06,
          2.40956633e-05, 6.47171983e-05, -1.15442337e-04,
          -5.89621523e-05, -4.10040375e-05, -1.28536616e-04 ]
      - [ -2.81995890e-04, -4.94480846e-05, 1.27164752e-03,
          4.06818202e-04, -7.83282332e-04, 4.34221060e-04,
          3.59937512e-05, 4.79786722e-05, 9.73611663e-04,
          -4.00282035e-04, -2.52346770e-04, -5.71518613e-04 ]
      - [ 1.04435705e-04, 3.76462158e-05, 1.34236761e-04,
          -1.06759135e-05, -1.24721540e-04, 4.97933397e-05,
          -4.77636931e-05, 1.19829776e-04, -1.05120635e-04,
          1.58422299e-05, 7.82932784e-06, -7.80157097e-06 ]
      - [ 3.21862608e-05, -2.34211257e-04, 8.40240409e-06,
          2.07593657e-05, -2.02111172e-04, 7.44712452e-05,
          -7.34805435e-05, -3.57376884e-05, 1.19995070e-06,
          1.00098245e-04, -3.28079841e-05, -1.37151437e-04 ]
      - [ -5.56446139e-05, -9.63917919e-05, 7.53470304e-05,
          1.21536963e-04, 8.68981733e-05, 9.93565409e-05, 9.26783105e-05,
          1.53546953e-05, -7.24651181e-05, -1.22637257e-05,
          -6.77737116e-05, 4.74191183e-05 ]
      - [ -5.34428691e-04, 1.47005823e-03, -1.68921996e-03,
          5.68571151e-04, -3.68182489e-04, -2.78379652e-04,
          -6.11435447e-04, 8.42118694e-04, -1.66553108e-03,
          -4.70252795e-04, 4.21004079e-04, 4.76673769e-04 ]
      - [ -3.43387364e-05, 7.29642779e-05, 4.04837810e-05,
          1.46579832e-05, -8.09828416e-05, 1.12759815e-04,
          -2.32881539e-05, 5.23717827e-05, -1.20059842e-04,
          -2.84721114e-06, 1.25799881e-04, 4.10154207e-05 ]
